#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
scipy-1.15.2         | 15.7 MB   | #####2     |  53% [A[A[A[A[A[A
#11 132.4 
qt-main-5.15.15      | 50.2 MB   | #######4   |  75% [A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 132.4 
#11 132.4 
#11 132.4 
#11 132.4 
#11 132.4 
#11 132.4 
#11 132.4 
libclang13-21.1.5    | 11.8 MB   | ####5      |  46% [A[A[A[A[A[A[A
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
scipy-1.15.2         | 15.7 MB   | #####3     |  53% [A[A[A[A[A[A
#11 132.5 
qt-main-5.15.15      | 50.2 MB   | #######5   |  75% [A
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
#11 132.5 
pandas-2.0.3         | 11.7 MB   | ###6       |  37% [A[A[A[A[A[A[A[A
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
libclang13-21.1.5    | 11.8 MB   | ####6      |  47% [A[A[A[A[A[A[A
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
#11 132.6 
scipy-1.15.2         | 15.7 MB   | #####3     |  54% [A[A[A[A[A[A
#11 132.6 
qt-main-5.15.15      | 50.2 MB   | #######5   |  75% [A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 132.7 
#11 132.7 
#11 132.7 
#11 132.7 
#11 132.7 
#11 132.7 
#11 132.7 
libclang13-21.1.5    | 11.8 MB   | ####8      |  48% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 132.8 
#11 132.8 
#11 132.8 
#11 132.8 
#11 132.8 
#11 132.8 
#11 132.8 
#11 132.8 
pandas-2.0.3         | 11.7 MB   | ###8       |  38% [A[A[A[A[A[A[A[A
#11 132.8 
qt-main-5.15.15      | 50.2 MB   | #######5   |  76% [A
#11 132.9 
#11 132.9 
#11 132.9 
#11 132.9 
#11 132.9 
#11 132.9 
scipy-1.15.2         | 15.7 MB   | #####4     |  54% [A[A[A[A[A[A
#11 133.0 
qt-main-5.15.15      | 50.2 MB   | #######5   |  76% [A
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
scipy-1.15.2         | 15.7 MB   | #####4     |  55% [A[A[A[A[A[A
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
libclang13-21.1.5    | 11.8 MB   | ####9      |  49% [A[A[A[A[A[A[A
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
#11 133.0 
pandas-2.0.3         | 11.7 MB   | ###9       |  39% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 133.1 
#11 133.1 
#11 133.1 
#11 133.1 
#11 133.1 
#11 133.1 
#11 133.1 
libclang13-21.1.5    | 11.8 MB   | #####1     |  52% [A[A[A[A[A[A[A
#11 133.2 
qt-main-5.15.15      | 50.2 MB   | #######6   |  76% [A
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
pandas-2.0.3         | 11.7 MB   | ####       |  40% [A[A[A[A[A[A[A[A
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
#11 133.2 
scipy-1.15.2         | 15.7 MB   | #####5     |  55% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
scipy-1.15.2         | 15.7 MB   | #####5     |  56% [A[A[A[A[A[A
#11 133.3 
qt-main-5.15.15      | 50.2 MB   | #######6   |  77% [A
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
#11 133.3 
pandas-2.0.3         | 11.7 MB   | ####2      |  42% [A[A[A[A[A[A[A[A
#11 133.4 
#11 133.4 
#11 133.4 
#11 133.4 
#11 133.4 
#11 133.4 
#11 133.4 
libclang13-21.1.5    | 11.8 MB   | #####3     |  53% [A[A[A[A[A[A[A
#11 133.5 
qt-main-5.15.15      | 50.2 MB   | #######6   |  77% [A
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
pandas-2.0.3         | 11.7 MB   | ####3      |  44% [A[A[A[A[A[A[A[A
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
#11 133.5 
libclang13-21.1.5    | 11.8 MB   | #####5     |  55% [A[A[A[A[A[A[A
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
scipy-1.15.2         | 15.7 MB   | #####6     |  56% [A[A[A[A[A[A
#11 133.6 
qt-main-5.15.15      | 50.2 MB   | #######7   |  77% [A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
pandas-2.0.3         | 11.7 MB   | ####4      |  45% [A[A[A[A[A[A[A[A
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
#11 133.6 
libclang13-21.1.5    | 11.8 MB   | #####6     |  57% [A[A[A[A[A[A[A
#11 133.7 
#11 133.7 
#11 133.7 
#11 133.7 
#11 133.7 
#11 133.7 
scipy-1.15.2         | 15.7 MB   | #####6     |  57% [A[A[A[A[A[A
#11 133.7 
qt-main-5.15.15      | 50.2 MB   | #######7   |  77% [A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
libclang13-21.1.5    | 11.8 MB   | #####7     |  58% [A[A[A[A[A[A[A
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
pandas-2.0.3         | 11.7 MB   | ####5      |  45% [A[A[A[A[A[A[A[A
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
#11 133.8 
scipy-1.15.2         | 15.7 MB   | #####7     |  57% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 133.9 
#11 133.9 
#11 133.9 
#11 133.9 
#11 133.9 
#11 133.9 
#11 133.9 
libclang13-21.1.5    | 11.8 MB   | #####9     |  59% [A[A[A[A[A[A[A
#11 134.0 
qt-main-5.15.15      | 50.2 MB   | #######7   |  78% [A
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
pandas-2.0.3         | 11.7 MB   | ####6      |  47% [A[A[A[A[A[A[A[A
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
#11 134.0 
libclang13-21.1.5    | 11.8 MB   | ######     |  60% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.1 
qt-main-5.15.15      | 50.2 MB   | #######7   |  78% [A
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
scipy-1.15.2         | 15.7 MB   | #####7     |  58% [A[A[A[A[A[A
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
#11 134.1 
pandas-2.0.3         | 11.7 MB   | ####7      |  48% [A[A[A[A[A[A[A[A
#11 134.2 
#11 134.2 
#11 134.2 
#11 134.2 
#11 134.2 
#11 134.2 
scipy-1.15.2         | 15.7 MB   | #####8     |  59% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.3 
qt-main-5.15.15      | 50.2 MB   | #######8   |  78% [A
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
libclang13-21.1.5    | 11.8 MB   | ######1    |  61% [A[A[A[A[A[A[A
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
#11 134.3 
pandas-2.0.3         | 11.7 MB   | ####8      |  49% [A[A[A[A[A[A[A[A
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
libclang13-21.1.5    | 11.8 MB   | ######4    |  65% [A[A[A[A[A[A[A
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
#11 134.4 
pandas-2.0.3         | 11.7 MB   | ####9      |  50% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.4 
qt-main-5.15.15      | 50.2 MB   | #######8   |  78% [A
#11 134.5 
#11 134.5 
#11 134.5 
#11 134.5 
#11 134.5 
#11 134.5 
scipy-1.15.2         | 15.7 MB   | #####9     |  59% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
libclang13-21.1.5    | 11.8 MB   | ######5    |  66% [A[A[A[A[A[A[A
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
#11 134.6 
pandas-2.0.3         | 11.7 MB   | #####1     |  51% [A[A[A[A[A[A[A[A
#11 134.6 
qt-main-5.15.15      | 50.2 MB   | #######8   |  79% [A
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
scipy-1.15.2         | 15.7 MB   | #####9     |  60% [A[A[A[A[A[A
#11 134.7 
qt-main-5.15.15      | 50.2 MB   | #######8   |  79% [A
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
libclang13-21.1.5    | 11.8 MB   | ######7    |  67% [A[A[A[A[A[A[A
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
#11 134.7 
pandas-2.0.3         | 11.7 MB   | #####1     |  52% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.8 
#11 134.8 
#11 134.8 
#11 134.8 
#11 134.8 
#11 134.8 
scipy-1.15.2         | 15.7 MB   | ######     |  60% [A[A[A[A[A[A
#11 134.8 
qt-main-5.15.15      | 50.2 MB   | #######9   |  79% [A
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
pandas-2.0.3         | 11.7 MB   | #####2     |  53% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
scipy-1.15.2         | 15.7 MB   | ######     |  61% [A[A[A[A[A[A
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
#11 134.9 
libclang13-21.1.5    | 11.8 MB   | ######9    |  69% [A[A[A[A[A[A[A
#11 134.9 
qt-main-5.15.15      | 50.2 MB   | #######9   |  79% [A
#11 135.0 
#11 135.0 
#11 135.0 
#11 135.0 
#11 135.0 
#11 135.0 
#11 135.0 
#11 135.0 
pandas-2.0.3         | 11.7 MB   | #####3     |  54% [A[A[A[A[A[A[A[A
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
libclang13-21.1.5    | 11.8 MB   | #######1   |  71% [A[A[A[A[A[A[A
#11 135.1 
qt-main-5.15.15      | 50.2 MB   | #######9   |  79% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
#11 135.1 
scipy-1.15.2         | 15.7 MB   | ######1    |  61% [A[A[A[A[A[A
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
pandas-2.0.3         | 11.7 MB   | #####4     |  55% [A[A[A[A[A[A[A[A
#11 135.2 
qt-main-5.15.15      | 50.2 MB   | #######9   |  80% [A
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
scipy-1.15.2         | 15.7 MB   | ######1    |  62% [A[A[A[A[A[A
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
#11 135.2 
libclang13-21.1.5    | 11.8 MB   | #######2   |  73% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.3 
#11 135.3 
#11 135.3 
#11 135.3 
#11 135.3 
#11 135.3 
scipy-1.15.2         | 15.7 MB   | ######2    |  62% [A[A[A[A[A[A
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
libclang13-21.1.5    | 11.8 MB   | #######4   |  74% [A[A[A[A[A[A[A
#11 135.4 
qt-main-5.15.15      | 50.2 MB   | #######9   |  80% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
#11 135.4 
pandas-2.0.3         | 11.7 MB   | #####5     |  56% [A[A[A[A[A[A[A[A
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
scipy-1.15.2         | 15.7 MB   | ######2    |  63% [A[A[A[A[A[A
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
#11 135.5 
libclang13-21.1.5    | 11.8 MB   | #######5   |  76% [A[A[A[A[A[A[A
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
pandas-2.0.3         | 11.7 MB   | #####6     |  56% [A[A[A[A[A[A[A[A
#11 135.6 
qt-main-5.15.15      | 50.2 MB   | ########   |  80% [A
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
scipy-1.15.2         | 15.7 MB   | ######3    |  63% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
#11 135.6 
libclang13-21.1.5    | 11.8 MB   | #######7   |  77% [A[A[A[A[A[A[A
#11 135.7 
#11 135.7 
#11 135.7 
#11 135.7 
#11 135.7 
#11 135.7 
#11 135.7 
#11 135.7 
pandas-2.0.3         | 11.7 MB   | #####7     |  57% [A[A[A[A[A[A[A[A
#11 135.7 
qt-main-5.15.15      | 50.2 MB   | ########   |  80% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
pandas-2.0.3         | 11.7 MB   | #####7     |  58% [A[A[A[A[A[A[A[A
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
#11 135.8 
libclang13-21.1.5    | 11.8 MB   | #######8   |  79% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 135.8 
qt-main-5.15.15      | 50.2 MB   | ########   |  81% [A
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
pandas-2.0.3         | 11.7 MB   | #####8     |  59% [A[A[A[A[A[A[A[A
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
#11 135.9 
scipy-1.15.2         | 15.7 MB   | ######3    |  64% [A[A[A[A[A[A
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
libclang13-21.1.5    | 11.8 MB   | ########   |  81% [A[A[A[A[A[A[A
#11 136.0 
qt-main-5.15.15      | 50.2 MB   | ########   |  81% [A
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
scipy-1.15.2         | 15.7 MB   | ######4    |  64% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
#11 136.0 
pandas-2.0.3         | 11.7 MB   | #####9     |  59% [A[A[A[A[A[A[A[A
#11 136.1 
#11 136.1 
#11 136.1 
#11 136.1 
#11 136.1 
#11 136.1 
#11 136.1 
libclang13-21.1.5    | 11.8 MB   | ########2  |  82% [A[A[A[A[A[A[A
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
pandas-2.0.3         | 11.7 MB   | ######     |  60% [A[A[A[A[A[A[A[A
#11 136.2 
qt-main-5.15.15      | 50.2 MB   | ########   |  81% [A
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
scipy-1.15.2         | 15.7 MB   | ######4    |  65% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
#11 136.2 
libclang13-21.1.5    | 11.8 MB   | ########3  |  84% [A[A[A[A[A[A[A
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
pandas-2.0.3         | 11.7 MB   | ######1    |  61% [A[A[A[A[A[A[A[A
#11 136.3 
qt-main-5.15.15      | 50.2 MB   | ########1  |  81% [A
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
#11 136.3 
libclang13-21.1.5    | 11.8 MB   | ########5  |  85% [A[A[A[A[A[A[A
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
scipy-1.15.2         | 15.7 MB   | ######5    |  65% [A[A[A[A[A[A
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
#11 136.4 
pandas-2.0.3         | 11.7 MB   | ######2    |  62% [A[A[A[A[A[A[A[A
#11 136.5 
#11 136.5 
#11 136.5 
#11 136.5 
#11 136.5 
#11 136.5 
scipy-1.15.2         | 15.7 MB   | ######5    |  66% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
libclang13-21.1.5    | 11.8 MB   | ########6  |  86% [A[A[A[A[A[A[A
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
pandas-2.0.3         | 11.7 MB   | ######3    |  63% [A[A[A[A[A[A[A[A
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
#11 136.6 
scipy-1.15.2         | 15.7 MB   | ######6    |  66% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 136.6 
qt-main-5.15.15      | 50.2 MB   | ########1  |  81% [A
#11 136.7 
#11 136.7 
#11 136.7 
#11 136.7 
#11 136.7 
#11 136.7 
#11 136.7 
libclang13-21.1.5    | 11.8 MB   | ########7  |  87% [A[A[A[A[A[A[A
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
pandas-2.0.3         | 11.7 MB   | ######3    |  64% [A[A[A[A[A[A[A[A
#11 136.8 
qt-main-5.15.15      | 50.2 MB   | ########1  |  82% [A
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
#11 136.8 
scipy-1.15.2         | 15.7 MB   | ######6    |  66% [A[A[A[A[A[A
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
pandas-2.0.3         | 11.7 MB   | ######5    |  65% [A[A[A[A[A[A[A[A
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
#11 136.9 
libclang13-21.1.5    | 11.8 MB   | ########8  |  89% [A[A[A[A[A[A[A
#11 137.0 
#11 137.0 
#11 137.0 
#11 137.0 
#11 137.0 
#11 137.0 
#11 137.0 
#11 137.0 
pandas-2.0.3         | 11.7 MB   | ######5    |  66% [A[A[A[A[A[A[A[A
#11 137.0 
qt-main-5.15.15      | 50.2 MB   | ########1  |  82% [A
#11 137.1 
#11 137.1 
#11 137.1 
#11 137.1 
#11 137.1 
#11 137.1 
#11 137.1 
libclang13-21.1.5    | 11.8 MB   | #########  |  90% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
scipy-1.15.2         | 15.7 MB   | ######7    |  67% [A[A[A[A[A[A
#11 137.2 
qt-main-5.15.15      | 50.2 MB   | ########2  |  82% [A
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
#11 137.2 
libclang13-21.1.5    | 11.8 MB   | #########1 |  92% [A[A[A[A[A[A[A
#11 137.3 
#11 137.3 
#11 137.3 
#11 137.3 
#11 137.3 
#11 137.3 
scipy-1.15.2         | 15.7 MB   | ######8    |  68% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 137.3 
qt-main-5.15.15      | 50.2 MB   | ########2  |  82% [A
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
pandas-2.0.3         | 11.7 MB   | ######7    |  68% [A[A[A[A[A[A[A[A
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
scipy-1.15.2         | 15.7 MB   | ######8    |  69% [A[A[A[A[A[A
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
#11 137.4 
libclang13-21.1.5    | 11.8 MB   | #########4 |  95% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
pandas-2.0.3         | 11.7 MB   | ######9    |  70% [A[A[A[A[A[A[A[A
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
#11 137.5 
libclang13-21.1.5    | 11.8 MB   | #########6 |  96% [A[A[A[A[A[A[A
#11 137.5 
qt-main-5.15.15      | 50.2 MB   | ########2  |  82% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 137.6 
#11 137.6 
#11 137.6 
#11 137.6 
#11 137.6 
#11 137.6 
#11 137.6 
libclang13-21.1.5    | 11.8 MB   | #########7 |  98% [A[A[A[A[A[A[A
#11 137.7 
qt-main-5.15.15      | 50.2 MB   | ########2  |  83% [A
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
pandas-2.0.3         | 11.7 MB   | #######    |  71% [A[A[A[A[A[A[A[A
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
scipy-1.15.2         | 15.7 MB   | ######9    |  70% [A[A[A[A[A[A
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
#11 137.7 
libclang13-21.1.5    | 11.8 MB   | #########9 |  99% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
