#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 138.7 
#11 138.7 
#11 138.7 
libarrow-12.0.1      | 26.4 MB   | #########6 |  96% [A[A[A
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
pandas-2.0.3         | 11.7 MB   | ######5    |  65% [A[A[A[A[A[A[A[A
#11 138.8 
#11 138.8 
#11 138.8 
libarrow-12.0.1      | 26.4 MB   | #########6 |  97% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
libclang13-21.1.5    | 11.8 MB   | #########2 |  93% [A[A[A[A[A[A[A
#11 138.9 
qt-main-5.15.15      | 50.2 MB   | #########  |  91% [A
#11 138.9 
#11 138.9 
#11 138.9 
libarrow-12.0.1      | 26.4 MB   | #########6 |  97% [A[A[A
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
pandas-2.0.3         | 11.7 MB   | ######6    |  67% [A[A[A[A[A[A[A[A
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
libclang13-21.1.5    | 11.8 MB   | #########3 |  94% [A[A[A[A[A[A[A
#11 139.0 
qt-main-5.15.15      | 50.2 MB   | #########  |  91% [A
#11 139.0 
#11 139.0 
#11 139.0 
libarrow-12.0.1      | 26.4 MB   | #########7 |  97% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.1 
pandas-2.0.3         | 11.7 MB   | ######7    |  67% [A[A[A[A[A[A[A[A
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
libclang13-21.1.5    | 11.8 MB   | #########4 |  94% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 139.1 
#11 139.1 
#11 139.1 
libarrow-12.0.1      | 26.4 MB   | #########7 |  97% [A[A[A
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
pandas-2.0.3         | 11.7 MB   | ######8    |  68% [A[A[A[A[A[A[A[A
#11 139.2 
qt-main-5.15.15      | 50.2 MB   | #########1 |  91% [A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 139.3 
#11 139.3 
#11 139.3 
libarrow-12.0.1      | 26.4 MB   | #########7 |  98% [A[A[A
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
pandas-2.0.3         | 11.7 MB   | #######    |  70% [A[A[A[A[A[A[A[A
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
libclang13-21.1.5    | 11.8 MB   | #########4 |  95% [A[A[A[A[A[A[A
#11 139.4 
qt-main-5.15.15      | 50.2 MB   | #########1 |  91% [A
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
pandas-2.0.3         | 11.7 MB   | #######1   |  71% [A[A[A[A[A[A[A[A
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
libclang13-21.1.5    | 11.8 MB   | #########5 |  96% [A[A[A[A[A[A[A
#11 139.5 
#11 139.5 
#11 139.5 
libarrow-12.0.1      | 26.4 MB   | #########7 |  98% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
pyspark-3.5.0        | 296.2 MB  | #3         |  14% 
#11 139.6 
#11 139.6 
#11 139.6 
libarrow-12.0.1      | 26.4 MB   | #########8 |  98% [A[A[A
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
libclang13-21.1.5    | 11.8 MB   | #########6 |  97% [A[A[A[A[A[A[A
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
pandas-2.0.3         | 11.7 MB   | #######2   |  72% [A[A[A[A[A[A[A[A
#11 139.7 
qt-main-5.15.15      | 50.2 MB   | #########1 |  92% [A
#11 139.7 
#11 139.7 
#11 139.7 
libarrow-12.0.1      | 26.4 MB   | #########8 |  98% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
pandas-2.0.3         | 11.7 MB   | #######3   |  74% [A[A[A[A[A[A[A[A
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
libclang13-21.1.5    | 11.8 MB   | #########7 |  97% [A[A[A[A[A[A[A
#11 139.8 
qt-main-5.15.15      | 50.2 MB   | #########1 |  92% [A
#11 139.8 
#11 139.8 
#11 139.8 
libarrow-12.0.1      | 26.4 MB   | #########8 |  99% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.0 
qt-main-5.15.15      | 50.2 MB   | #########2 |  92% [A
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
libclang13-21.1.5    | 11.8 MB   | #########8 |  98% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.0 
#11 140.0 
#11 140.0 
libarrow-12.0.1      | 26.4 MB   | #########8 |  99% [A[A[A
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
pandas-2.0.3         | 11.7 MB   | #######4   |  75% [A[A[A[A[A[A[A[A
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
libclang13-21.1.5    | 11.8 MB   | #########9 |  99% [A[A[A[A[A[A[A
#11 140.1 
qt-main-5.15.15      | 50.2 MB   | #########2 |  92% [A
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
pandas-2.0.3         | 11.7 MB   | #######5   |  76% [A[A[A[A[A[A[A[A
#11 140.2 
#11 140.2 
#11 140.2 
libarrow-12.0.1      | 26.4 MB   | #########9 |  99% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
libclang13-21.1.5    | 11.8 MB   | #########9 | 100% [A[A[A[A[A[A[A
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
libclang13-21.1.5    | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
pandas-2.0.3         | 11.7 MB   | #######6   |  77% [A[A[A[A[A[A[A[A
#11 140.3 
qt-main-5.15.15      | 50.2 MB   | #########2 |  92% [A
#11 140.3 
#11 140.3 
#11 140.3 
libarrow-12.0.1      | 26.4 MB   | #########9 | 100% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
pandas-2.0.3         | 11.7 MB   | #######7   |  78% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.4 
#11 140.4 
#11 140.4 
libarrow-12.0.1      | 26.4 MB   | #########9 | 100% [A[A[A
#11 140.5 
qt-main-5.15.15      | 50.2 MB   | #########2 |  93% [A
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A
#11 140.5 
#11 140.5 
#11 140.5 
libarrow-12.0.1      | 26.4 MB   | ########## | 100% [A[A[A
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
pandas-2.0.3         | 11.7 MB   | #######9   |  79% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
icu-75.1             | 11.6 MB   |            |   1% [A[A[A[A[A[A[A[A[A
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
libclang13-21.1.5    | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
pandas-2.0.3         | 11.7 MB   | ########   |  80% [A[A[A[A[A[A[A[A
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
statsmodels-0.14.5   | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.7 
qt-main-5.15.15      | 50.2 MB   | #########2 |  93% [A
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
icu-75.1             | 11.6 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
pandas-2.0.3         | 11.7 MB   | ########1  |  81% [A[A[A[A[A[A[A[A
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
statsmodels-0.14.5   | 10.1 MB   |            |   1% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.8 
qt-main-5.15.15      | 50.2 MB   | #########2 |  93% [A
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
pandas-2.0.3         | 11.7 MB   | ########2  |  82% [A[A[A[A[A[A[A[A
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
icu-75.1             | 11.6 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
statsmodels-0.14.5   | 10.1 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 140.9 
qt-main-5.15.15      | 50.2 MB   | #########3 |  93% [A
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
pandas-2.0.3         | 11.7 MB   | ########3  |  83% [A[A[A[A[A[A[A[A
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
icu-75.1             | 11.6 MB   | 2          |   3% [A[A[A[A[A[A[A[A[A
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
statsmodels-0.14.5   | 10.1 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A[A
#11 141.1 
qt-main-5.15.15      | 50.2 MB   | #########3 |  93% [A
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
pandas-2.0.3         | 11.7 MB   | ########4  |  84% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
statsmodels-0.14.5   | 10.1 MB   | 2          |   3% [A[A[A[A[A[A[A[A[A[A
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
icu-75.1             | 11.6 MB   | 3          |   4% [A[A[A[A[A[A[A[A[A
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
pandas-2.0.3         | 11.7 MB   | ########5  |  85% [A[A[A[A[A[A[A[A
#11 141.2 
qt-main-5.15.15      | 50.2 MB   | #########3 |  93% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
statsmodels-0.14.5   | 10.1 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
icu-75.1             | 11.6 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A
#11 141.4 
qt-main-5.15.15      | 50.2 MB   | #########3 |  94% [A
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
pandas-2.0.3         | 11.7 MB   | ########6  |  86% [A[A[A[A[A[A[A[A
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
statsmodels-0.14.5   | 10.1 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
pandas-2.0.3         | 11.7 MB   | ########7  |  87% [A[A[A[A[A[A[A[A
#11 141.6 
#11 141.6 
#11 141.6 
libarrow-12.0.1      | 26.4 MB   | ########## | 100% [A[A[A
#11 141.6 
#11 141.6 
#11 141.6 
libarrow-12.0.1      | 26.4 MB   | ########## | 100% [A[A[A
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
icu-75.1             | 11.6 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A
#11 141.6 
qt-main-5.15.15      | 50.2 MB   | #########3 |  94% [A
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
pandas-2.0.3         | 11.7 MB   | ########8  |  88% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
statsmodels-0.14.5   | 10.1 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A[A
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
icu-75.1             | 11.6 MB   | 5          |   6% [A[A[A[A[A[A[A[A[A
#11 141.8 
qt-main-5.15.15      | 50.2 MB   | #########4 |  94% [A
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
pandas-2.0.3         | 11.7 MB   | ########9  |  90% [A[A[A[A[A[A[A[A
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
statsmodels-0.14.5   | 10.1 MB   | 5          |   6% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
icu-75.1             | 11.6 MB   | 6          |   7% [A[A[A[A[A[A[A[A[A
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
statsmodels-0.14.5   | 10.1 MB   | 6          |   7% [A[A[A[A[A[A[A[A[A[A
#11 141.9 
qt-main-5.15.15      | 50.2 MB   | #########4 |  94% [A
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 142.0 
icu-75.1             | 11.6 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A
#11 142.0 
#11 142.0 
#11 142.0 
#11 142.0 
#11 142.0 
#11 142.0 
#11 142.0 
#11 142.0 
pandas-2.0.3         | 11.7 MB   | #########  |  90% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.0 
qt-main-5.15.15      | 50.2 MB   | #########4 |  94% [A
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
statsmodels-0.14.5   | 10.1 MB   | 7          |   7% [A[A[A[A[A[A[A[A[A[A
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
pandas-2.0.3         | 11.7 MB   | #########1 |  91% [A[A[A[A[A[A[A[A
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
statsmodels-0.14.5   | 10.1 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A[A
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
icu-75.1             | 11.6 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
pandas-2.0.3         | 11.7 MB   | #########2 |  92% [A[A[A[A[A[A[A[A
#11 142.3 
qt-main-5.15.15      | 50.2 MB   | #########4 |  95% [A
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
icu-75.1             | 11.6 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.4 
qt-main-5.15.15      | 50.2 MB   | #########4 |  95% [A
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
icu-75.1             | 11.6 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
pandas-2.0.3         | 11.7 MB   | #########3 |  94% [A[A[A[A[A[A[A[A
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
statsmodels-0.14.5   | 10.1 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.5 
qt-main-5.15.15      | 50.2 MB   | #########4 |  95% [A
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
icu-75.1             | 11.6 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
icu-75.1             | 11.6 MB   | #          |  11% [A[A[A[A[A[A[A[A[A
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
statsmodels-0.14.5   | 10.1 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
#11 142.7 
pandas-2.0.3         | 11.7 MB   | #########6 |  96% [A[A[A[A[A[A[A[A
#11 142.7 
qt-main-5.15.15      | 50.2 MB   | #########5 |  95% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
icu-75.1             | 11.6 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
#11 142.8 
statsmodels-0.14.5   | 10.1 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A[A
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
pandas-2.0.3         | 11.7 MB   | #########8 |  98% [A[A[A[A[A[A[A[A
#11 142.9 
qt-main-5.15.15      | 50.2 MB   | #########5 |  95% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
#11 142.9 
statsmodels-0.14.5   | 10.1 MB   | #2         |  12% [A[A[A[A[A[A[A[A[A[A
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
pandas-2.0.3         | 11.7 MB   | #########9 | 100% [A[A[A[A[A[A[A[A
#11 143.0 
qt-main-5.15.15      | 50.2 MB   | #########5 |  96% [A
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
pandas-2.0.3         | 11.7 MB   | ########## | 100% [A[A[A[A[A[A[A[A
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
#11 143.0 
icu-75.1             | 11.6 MB   | #2         |  12% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
#11 143.1 
statsmodels-0.14.5   | 10.1 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A
#11 143.1 
qt-main-5.15.15      | 50.2 MB   | #########5 |  96% [A
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
icu-75.1             | 11.6 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
#11 143.2 
libgrpc-1.62.2       | 7.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.3 
qt-main-5.15.15      | 50.2 MB   | #########6 |  96% [A
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
#11 143.3 
